,market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,prev_closing_price,change_price,change_rate,converted_trade_price,ma_25,ma_30,market_ichimoku,candle_date_time_utc_ichimoku,candle_date_time_kst_ichimoku,opening_price_ichimoku,high_price_ichimoku,low_price_ichimoku,trade_price_ichimoku,candle_acc_trade_price_ichimoku,candle_acc_trade_volume_ichimoku,prev_closing_price_ichimoku,change_price_ichimoku,change_rate_ichimoku,converted_trade_price_ichimoku,conversion_line,base_line,leading_span_a,leading_span_b,golden_cross,price_breakout,buy_signal,sell_signal
165,KRW-BTC,2024-11-06T00:00:00,2024-11-06T09:00:00,96196000.0,104395000.0,96104000.0,104085000.0,2024-11-06 09:00:00,1745207534538.4504,17173.68278488,96170000.0,7915000.0,0.0823021732,,94572160.0,92745533.33333333,KRW-BTC,2024-11-06T00:00:00,2024-11-06T09:00:00,96196000.0,104395000.0,96104000.0,104085000.0,1745207534538.4504,17173.68278488,96170000.0,7915000.0,0.0823021732,,98739000.0,94142500.0,83021500.0,79805000.0,,,,
166,KRW-BTC,2024-11-07T00:00:00,2024-11-07T09:00:00,104085000.0,104999000.0,102290000.0,104115000.0,2024-11-07 09:00:00,572085674515.601,5517.18974843,104085000.0,30000.0,0.000288226,,95344520.0,93411400.0,KRW-BTC,2024-11-07T00:00:00,2024-11-07T09:00:00,104085000.0,104999000.0,102290000.0,104115000.0,572085674515.601,5517.18974843,104085000.0,30000.0,0.000288226,,99041000.0,94444500.0,83030000.0,79805000.0,,,,
167,KRW-BTC,2024-11-08T00:00:00,2024-11-08T09:00:00,104177000.0,107591000.0,104109000.0,106843000.0,2024-11-08 09:00:00,539366060581.3163,5104.85574163,104115000.0,2728000.0,0.0262017961,,96072640.0,94226666.66666667,KRW-BTC,2024-11-08T00:00:00,2024-11-08T09:00:00,104177000.0,107591000.0,104109000.0,106843000.0,539366060581.3163,5104.85574163,104115000.0,2728000.0,0.0262017961,,100337000.0,95945500.0,83588500.0,79805000.0,,,,
168,KRW-BTC,2024-11-09T00:00:00,2024-11-09T09:00:00,106845000.0,106990000.0,105873000.0,106294000.0,2024-11-09 09:00:00,287678813640.0703,2702.45288762,106843000.0,-549000.0,-0.0051383806,,96700400.0,95032100.0,KRW-BTC,2024-11-09T00:00:00,2024-11-09T09:00:00,106845000.0,106990000.0,105873000.0,106294000.0,287678813640.0703,2702.45288762,106843000.0,-549000.0,-0.0051383806,,100337000.0,97550500.0,84799000.0,80581500.0,,,,
169,KRW-BTC,2024-11-10T00:00:00,2024-11-10T09:00:00,106294000.0,112470000.0,106050000.0,111440000.0,2024-11-10 09:00:00,889548072877.27,8111.0365608,106294000.0,5146000.0,0.0484128925,,97493600.0,95931733.33333333,KRW-BTC,2024-11-10T00:00:00,2024-11-10T09:00:00,106294000.0,112470000.0,106050000.0,111440000.0,889548072877.27,8111.0365608,106294000.0,5146000.0,0.0484128925,,102776500.0,101332000.0,86083000.0,81865500.0,,,,
170,KRW-BTC,2024-11-11T00:00:00,2024-11-11T09:00:00,111440000.0,125073000.0,111273000.0,124503000.0,2024-11-11 09:00:00,1413170980237.1287,12056.83132426,111440000.0,13063000.0,0.1172200287,,98804720.0,97249966.66666667,KRW-BTC,2024-11-11T00:00:00,2024-11-11T09:00:00,111440000.0,125073000.0,111273000.0,124503000.0,1413170980237.1287,12056.83132426,111440000.0,13063000.0,0.1172200287,,109078000.0,107966500.0,86492500.0,82275000.0,,,,
171,KRW-BTC,2024-11-12T00:00:00,2024-11-12T09:00:00,124476000.0,128010000.0,118864000.0,124967000.0,2024-11-12 09:00:00,2115375980647.706,17037.75956278,124503000.0,464000.0,0.0037268178,,100070200.0,98588666.66666667,KRW-BTC,2024-11-12T00:00:00,2024-11-12T09:00:00,124476000.0,128010000.0,118864000.0,124967000.0,2115375980647.706,17037.75956278,124503000.0,464000.0,0.0037268178,,110546500.0,109435000.0,86492500.0,82275000.0,,,,
172,KRW-BTC,2024-11-13T00:00:00,2024-11-13T09:00:00,124951000.0,131041000.0,122771000.0,128111000.0,2024-11-13 09:00:00,1421545614830.135,11214.08048901,124967000.0,3144000.0,0.0251586419,,101461760.0,99904366.66666667,KRW-BTC,2024-11-13T00:00:00,2024-11-13T09:00:00,124951000.0,131041000.0,122771000.0,128111000.0,1421545614830.135,11214.08048901,124967000.0,3144000.0,0.0251586419,,112499500.0,110950500.0,87166000.0,82948500.0,,,,
173,KRW-BTC,2024-11-14T00:00:00,2024-11-14T09:00:00,128111000.0,130500000.0,121674000.0,123572000.0,2024-11-14 09:00:00,1165804427242.5054,9173.07983888,128111000.0,-4539000.0,-0.0354302129,,102648600.0,101003433.33333333,KRW-BTC,2024-11-14T00:00:00,2024-11-14T09:00:00,128111000.0,130500000.0,121674000.0,123572000.0,1165804427242.5054,9173.07983888,128111000.0,-4539000.0,-0.0354302129,,113572500.0,110950500.0,87444500.0,82948500.0,,,,
174,KRW-BTC,2024-11-15T00:00:00,2024-11-15T09:00:00,123543000.0,128950000.0,123370000.0,128236000.0,2024-11-15 09:00:00,750816994986.7344,5943.50915703,123572000.0,4664000.0,0.0377431781,,104091600.0,102224300.0,KRW-BTC,2024-11-15T00:00:00,2024-11-15T09:00:00,123543000.0,128950000.0,123370000.0,128236000.0,750816994986.7344,5943.50915703,123572000.0,4664000.0,0.0377431781,,116665500.0,110950500.0,88280750.0,83249500.0,,,,
175,KRW-BTC,2024-11-16T00:00:00,2024-11-16T09:00:00,128128000.0,129103000.0,126090000.0,127071000.0,2024-11-16 09:00:00,499883409180.5182,3914.09648698,128236000.0,-1165000.0,-0.0090848124,,105459360.0,103402500.0,KRW-BTC,2024-11-16T00:00:00,2024-11-16T09:00:00,128128000.0,129103000.0,126090000.0,127071000.0,499883409180.5182,3914.09648698,128236000.0,-1165000.0,-0.0090848124,,117575000.0,110950500.0,88359250.0,83328000.0,,,,
176,KRW-BTC,2024-11-17T00:00:00,2024-11-17T09:00:00,127130000.0,128000000.0,125252000.0,126472000.0,2024-11-17 09:00:00,421512902761.08,3321.82583352,127071000.0,-599000.0,-0.0047139001,,106823240.0,104507233.33333333,KRW-BTC,2024-11-17T00:00:00,2024-11-17T09:00:00,127130000.0,128000000.0,125252000.0,126472000.0,421512902761.08,3321.82583352,127071000.0,-599000.0,-0.0047139001,,118457000.0,110950500.0,88461750.0,83328000.0,,,,
177,KRW-BTC,2024-11-18T00:00:00,2024-11-18T09:00:00,126469000.0,128895000.0,126133000.0,127142000.0,2024-11-18 09:00:00,660914839727.5431,5182.38906938,126472000.0,670000.0,0.0052976153,,108145840.0,105634566.66666667,KRW-BTC,2024-11-18T00:00:00,2024-11-18T09:00:00,126469000.0,128895000.0,126133000.0,127142000.0,660914839727.5431,5182.38906938,126472000.0,670000.0,0.0052976153,,118545500.0,111560500.0,89264250.0,83328000.0,,,,
178,KRW-BTC,2024-11-19T00:00:00,2024-11-19T09:00:00,127142000.0,130998000.0,127050000.0,129720000.0,2024-11-19 09:00:00,649348478627.2478,5034.84094069,127142000.0,2578000.0,0.0202765412,,109584160.0,106828533.33333333,KRW-BTC,2024-11-19T00:00:00,2024-11-19T09:00:00,127142000.0,130998000.0,127050000.0,129720000.0,649348478627.2478,5034.84094069,127142000.0,2578000.0,0.0202765412,,121157000.0,111736500.0,90056750.0,83449500.0,,,,
179,KRW-BTC,2024-11-20T00:00:00,2024-11-20T09:00:00,129711000.0,133328000.0,128448000.0,133180000.0,2024-11-20 09:00:00,778377471488.7765,5931.35430049,129720000.0,3460000.0,0.0266728338,,111151640.0,108195833.33333333,KRW-BTC,2024-11-20T00:00:00,2024-11-20T09:00:00,129711000.0,133328000.0,128448000.0,133180000.0,778377471488.7765,5931.35430049,129720000.0,3460000.0,0.0266728338,,126096000.0,113205500.0,90445250.0,83671500.0,,,,
180,KRW-BTC,2024-11-21T00:00:00,2024-11-21T09:00:00,133180000.0,138707000.0,133001000.0,137050000.0,2024-11-21 09:00:00,1413215255697.4194,10359.96751008,133180000.0,3870000.0,0.0290584172,,112840880.0,109668266.66666667,KRW-BTC,2024-11-21T00:00:00,2024-11-21T09:00:00,133180000.0,138707000.0,133001000.0,137050000.0,1413215255697.4194,10359.96751008,133180000.0,3870000.0,0.0290584172,,130190500.0,115895000.0,90445250.0,83671500.0,,,,
181,KRW-BTC,2024-11-22T00:00:00,2024-11-22T09:00:00,137050000.0,138770000.0,129500000.0,136879000.0,2024-11-22 09:00:00,1212497778066.893,8879.19477738,137050000.0,-171000.0,-0.0012477198,,114420000.0,111151733.33333333,KRW-BTC,2024-11-22T00:00:00,2024-11-22T09:00:00,137050000.0,138770000.0,129500000.0,136879000.0,1212497778066.893,8879.19477738,137050000.0,-171000.0,-0.0012477198,,130222000.0,115926500.0,90445250.0,83671500.0,,,,
182,KRW-BTC,2024-11-23T00:00:00,2024-11-23T09:00:00,136879000.0,137178000.0,134195000.0,136000000.0,2024-11-23 09:00:00,649192517920.03,4775.60238543,136879000.0,-879000.0,-0.0064217301,,115807800.0,112549166.66666667,KRW-BTC,2024-11-23T00:00:00,2024-11-23T09:00:00,136879000.0,137178000.0,134195000.0,136000000.0,649192517920.03,4775.60238543,136879000.0,-879000.0,-0.0064217301,,131070000.0,115926500.0,91730750.0,85353000.0,,,,
183,KRW-BTC,2024-11-24T00:00:00,2024-11-24T09:00:00,136000000.0,137000000.0,131501000.0,136096000.0,2024-11-24 09:00:00,856406820436.9347,6366.61145855,136000000.0,96000.0,0.0007058824,,117228800.0,113960300.0,KRW-BTC,2024-11-24T00:00:00,2024-11-24T09:00:00,136000000.0,137000000.0,131501000.0,136096000.0,856406820436.9347,6366.61145855,136000000.0,96000.0,0.0007058824,,132011000.0,115926500.0,93952750.0,87575000.0,,,,
184,KRW-BTC,2024-11-25T00:00:00,2024-11-25T09:00:00,136110000.0,136169000.0,129688000.0,129791000.0,2024-11-25 09:00:00,712473615692.348,5347.73938417,136096000.0,-6305000.0,-0.0463275923,,118495960.0,115153566.66666667,KRW-BTC,2024-11-25T00:00:00,2024-11-25T09:00:00,136110000.0,136169000.0,129688000.0,129791000.0,712473615692.348,5347.73938417,136096000.0,-6305000.0,-0.0463275923,,132011000.0,115926500.0,93952750.0,88125500.0,,,,
185,KRW-BTC,2024-11-26T00:00:00,2024-11-26T09:00:00,129791000.0,132579000.0,127416000.0,128783000.0,2024-11-26 09:00:00,915544005066.4463,7063.28251032,129791000.0,-1008000.0,-0.007766332,,119755880.0,116285700.0,KRW-BTC,2024-11-26T00:00:00,2024-11-26T09:00:00,129791000.0,132579000.0,127416000.0,128783000.0,915544005066.4463,7063.28251032,129791000.0,-1008000.0,-0.007766332,,132451500.0,115926500.0,93952750.0,88769000.0,,,,
186,KRW-BTC,2024-11-27T00:00:00,2024-11-27T09:00:00,128800000.0,134300000.0,127900000.0,132999000.0,2024-11-27 09:00:00,572062774905.5735,4363.00829391,128783000.0,4216000.0,0.0327372402,,121187640.0,117472300.0,KRW-BTC,2024-11-27T00:00:00,2024-11-27T09:00:00,128800000.0,134300000.0,127900000.0,132999000.0,572062774905.5735,4363.00829391,128783000.0,4216000.0,0.0327372402,,132910000.0,115926500.0,94257750.0,88769000.0,,,,
187,KRW-BTC,2024-11-28T00:00:00,2024-11-28T09:00:00,132999000.0,134577000.0,131438000.0,133138000.0,2024-11-28 09:00:00,391492800868.58124,2941.11026977,132999000.0,139000.0,0.0010451206,,122677840.0,118533400.0,KRW-BTC,2024-11-28T00:00:00,2024-11-28T09:00:00,132999000.0,134577000.0,131438000.0,133138000.0,391492800868.58124,2941.11026977,132999000.0,139000.0,0.0010451206,,133093000.0,115926500.0,94345750.0,89729000.0,,,,
188,KRW-BTC,2024-11-29T00:00:00,2024-11-29T09:00:00,133144000.0,136274000.0,132850000.0,134542000.0,2024-11-29 09:00:00,465090047941.26117,3455.81025362,133138000.0,1404000.0,0.0105454491,,124287960.0,119665766.66666667,KRW-BTC,2024-11-29T00:00:00,2024-11-29T09:00:00,133144000.0,136274000.0,132850000.0,134542000.0,465090047941.26117,3455.81025362,133138000.0,1404000.0,0.0105454491,,133093000.0,115926500.0,94562000.0,89929000.0,,,,
189,KRW-BTC,2024-11-30T00:00:00,2024-11-30T09:00:00,134542000.0,134809000.0,133600000.0,133701000.0,2024-11-30 09:00:00,318361460355.6218,2374.86697435,134542000.0,-841000.0,-0.0062508362,,125789200.0,120852066.66666667,KRW-BTC,2024-11-30T00:00:00,2024-11-30T09:00:00,134542000.0,134809000.0,133600000.0,133701000.0,318361460355.6218,2374.86697435,134542000.0,-841000.0,-0.0062508362,,133093000.0,116364000.0,94508500.0,89949000.0,,,,
190,KRW-BTC,2024-12-01T00:00:00,2024-12-01T09:00:00,133722000.0,135199000.0,133297000.0,133802000.0,2024-12-01 09:00:00,380928725281.3921,2835.14649803,133701000.0,101000.0,0.0007554169,,126977880.0,122069300.0,KRW-BTC,2024-12-01T00:00:00,2024-12-01T09:00:00,133722000.0,135199000.0,133297000.0,133802000.0,380928725281.3921,2835.14649803,133701000.0,101000.0,0.0007554169,,132297000.0,117437000.0,94787000.0,89949000.0,,,,
191,KRW-BTC,2024-12-02T00:00:00,2024-12-02T09:00:00,133802000.0,135800000.0,132260000.0,133535000.0,2024-12-02 09:00:00,718060616005.2106,5356.7748251,133802000.0,-267000.0,-0.0019954859,,128154680.0,123280300.0,KRW-BTC,2024-12-02T00:00:00,2024-12-02T09:00:00,133802000.0,135800000.0,132260000.0,133535000.0,718060616005.2106,5356.7748251,133802000.0,-267000.0,-0.0019954859,,132208000.0,120530000.0,96440750.0,91067500.0,,,,
192,KRW-BTC,2024-12-03T00:00:00,2024-12-03T09:00:00,133523000.0,134680000.0,88266000.0,133700000.0,2024-12-03 09:00:00,2304644374164.456,18097.08425608,133535000.0,165000.0,0.0012356311,,129228960.0,124540866.66666667,KRW-BTC,2024-12-03T00:00:00,2024-12-03T09:00:00,133523000.0,134680000.0,88266000.0,133700000.0,2304644374164.456,18097.08425608,133535000.0,165000.0,0.0012356311,,112270000.0,113518000.0,96742750.0,91386500.0,,,,
193,KRW-BTC,2024-12-04T00:00:00,2024-12-04T09:00:00,133720000.0,139920000.0,133499000.0,138760000.0,2024-12-04 09:00:00,948860236172.9866,6969.87081198,133700000.0,5060000.0,0.0378459237,,130527600.0,126023233.33333333,KRW-BTC,2024-12-04T00:00:00,2024-12-04T09:00:00,133720000.0,139920000.0,133499000.0,138760000.0,948860236172.9866,6969.87081198,133700000.0,5060000.0,0.0378459237,,114093000.0,114093000.0,98141250.0,93799500.0,,,,
194,KRW-BTC,2024-12-05T00:00:00,2024-12-05T09:00:00,138765000.0,146100000.0,134000000.0,137501000.0,2024-12-05 09:00:00,1924495041794.7664,13579.28987411,138760000.0,-1259000.0,-0.0090732199,,131570040.0,127400933.33333333,KRW-BTC,2024-12-05T00:00:00,2024-12-05T09:00:00,138765000.0,146100000.0,134000000.0,137501000.0,1924495041794.7664,13579.28987411,138760000.0,-1259000.0,-0.0090732199,,117183000.0,117183000.0,98943750.0,94113000.0,,,,
195,KRW-BTC,2024-12-06T00:00:00,2024-12-06T09:00:00,137501000.0,141502000.0,136000000.0,139340000.0,2024-12-06 09:00:00,854124438187.2275,6179.75810181,137501000.0,1839000.0,0.0133744482,,132163520.0,128576100.0,KRW-BTC,2024-12-06T00:00:00,2024-12-06T09:00:00,137501000.0,141502000.0,136000000.0,139340000.0,854124438187.2275,6179.75810181,137501000.0,1839000.0,0.0133744482,,117183000.0,117183000.0,102054250.0,96552500.0,,,,
196,KRW-BTC,2024-12-07T00:00:00,2024-12-07T09:00:00,139402000.0,140411000.0,137698000.0,138960000.0,2024-12-07 09:00:00,367591447543.71985,2646.58094433,139340000.0,-380000.0,-0.0027271422,,132723240.0,129737600.0,KRW-BTC,2024-12-07T00:00:00,2024-12-07T09:00:00,139402000.0,140411000.0,137698000.0,138960000.0,367591447543.71985,2646.58094433,139340000.0,-380000.0,-0.0027271422,,117183000.0,117183000.0,108522250.0,102854000.0,,,,
197,KRW-BTC,2024-12-08T00:00:00,2024-12-08T09:00:00,138970000.0,141400000.0,138620000.0,141005000.0,2024-12-08 09:00:00,359805956088.11163,2575.9253391,138960000.0,2045000.0,0.0147164652,,133239000.0,130876333.33333333,KRW-BTC,2024-12-08T00:00:00,2024-12-08T09:00:00,138970000.0,141400000.0,138620000.0,141005000.0,359805956088.11163,2575.9253391,138960000.0,2045000.0,0.0147164652,,117183000.0,117183000.0,109990750.0,104322500.0,,,,
198,KRW-BTC,2024-12-09T00:00:00,2024-12-09T09:00:00,141056000.0,141399000.0,135900000.0,138864000.0,2024-12-09 09:00:00,865791701454.2142,6238.33236659,141005000.0,-2141000.0,-0.0151838587,,133850680.0,131962000.0,KRW-BTC,2024-12-09T00:00:00,2024-12-09T09:00:00,141056000.0,141399000.0,135900000.0,138864000.0,865791701454.2142,6238.33236659,141005000.0,-2141000.0,-0.0151838587,,117183000.0,117183000.0,111725000.0,105838000.0,,,,
199,KRW-BTC,2024-12-10T00:00:00,2024-12-10T09:00:00,138934000.0,140000000.0,135490000.0,139699000.0,2024-12-10 09:00:00,432077288951.571,3123.86044547,138864000.0,835000.0,0.0060130775,,134309200.0,132903966.66666667,KRW-BTC,2024-12-10T00:00:00,2024-12-10T09:00:00,138934000.0,140000000.0,135490000.0,139699000.0,432077288951.571,3123.86044547,138864000.0,835000.0,0.0060130775,,117183000.0,117183000.0,112261500.0,105838000.0,,,,
